─────────────────────────────────────────────────────────────────────────────────────────────────────── Start pytask session ────────────────────────────────────────────────────────────────────────────────────────────────────────
Platform: linux -- Python 3.11.11, pytask 0.5.5, pluggy 1.5.0
Root: /net/rcstorenfs02/ifs/rc_labs/dominici_lab/lab/data_processing/csph-era5_sandbox
Configuration: /net/rcstorenfs02/ifs/rc_labs/dominici_lab/lab/data_processing/csph-era5_sandbox/pyproject.toml
Plugins: pytask_parallel-0.5.1, vscode-0.0.2
Collected 8068 tasks.

Collected tasks:
├── 🐍 <Module csph-era5_sandbox/src/era5_sandbox/task_aggregate.py>
│   ├── 📝 <Function task_aggregate.py::Aggregate 2009_01_madagascar_day_d2m_max.parquet>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_max.parquet::output_file>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_max.parquet::shapefile>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_max.parquet::solar_classification>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_max.parquet::time>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_max.parquet::variable>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_max.parquet::variables>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_max.parquet::variables_short>
│   │   └── 📄 <Product aggregate_outputs::2020_07_madagascar_day_swvl1_max.parquet>
│   ├── 📝 <Function task_aggregate.py::Aggregate 2020_07_madagascar_day_swvl1_mean.parquet>
│   │   ├── 📄 <Dependency download_outputs::2020_07_madagascar>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_mean.parquet::aggregation_func>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_mean.parquet::aggregation_name>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_mean.parquet::climate_handler_var>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_mean.parquet::hshd_unique_id>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_mean.parquet::input>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_mean.parquet::local_tz>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_mean.parquet::night_direction>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_mean.parquet::output_file>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_mean.parquet::shapefile>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_mean.parquet::solar_classification>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_mean.parquet::time>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_mean.parquet::variable>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_mean.parquet::variables>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_mean.parquet::variables_short>
│   │   └── 📄 <Product aggregate_outputs::2020_07_madagascar_day_swvl1_mean.parquet>
│   ├── 📝 <Function task_aggregate.py::Aggregate 2020_07_madagascar_day_swvl1_min.parquet>
│   │   ├── 📄 <Dependency download_outputs::2020_07_madagascar>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_min.parquet::aggregation_func>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_min.parquet::aggregation_name>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_min.parquet::climate_handler_var>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_min.parquet::hshd_unique_id>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_min.parquet::input>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_min.parquet::local_tz>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_min.parquet::night_direction>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_min.parquet::output_file>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_min.parquet::shapefile>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_min.parquet::solar_classification>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_min.parquet::time>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_min.parquet::variable>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_min.parquet::variables>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_swvl1_min.parquet::variables_short>
│   │   └── 📄 <Product aggregate_outputs::2020_07_madagascar_day_swvl1_min.parquet>
│   ├── 📝 <Function task_aggregate.py::Aggregate 2020_07_madagascar_day_t2m_max.parquet>
│   │   ├── 📄 <Dependency download_outputs::2020_07_madagascar>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_max.parquet::aggregation_func>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_max.parquet::aggregation_name>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_max.parquet::climate_handler_var>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_max.parquet::hshd_unique_id>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_max.parquet::input>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_max.parquet::local_tz>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_max.parquet::night_direction>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_max.parquet::output_file>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_max.parquet::shapefile>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_max.parquet::solar_classification>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_max.parquet::time>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_max.parquet::variable>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_max.parquet::variables>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_max.parquet::variables_short>
│   │   └── 📄 <Product aggregate_outputs::2020_07_madagascar_day_t2m_max.parquet>
│   ├── 📝 <Function task_aggregate.py::Aggregate 2020_07_madagascar_day_t2m_mean.parquet>
│   │   ├── 📄 <Dependency download_outputs::2020_07_madagascar>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_mean.parquet::aggregation_func>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_mean.parquet::aggregation_name>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_mean.parquet::climate_handler_var>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_mean.parquet::hshd_unique_id>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_mean.parquet::input>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_mean.parquet::local_tz>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_mean.parquet::night_direction>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_mean.parquet::output_file>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_mean.parquet::shapefile>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_mean.parquet::solar_classification>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_mean.parquet::time>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_mean.parquet::variable>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_mean.parquet::variables>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_mean.parquet::variables_short>
│   │   └── 📄 <Product aggregate_outputs::2020_07_madagascar_day_t2m_mean.parquet>
│   ├── 📝 <Function task_aggregate.py::Aggregate 2020_07_madagascar_day_t2m_min.parquet>
│   │   ├── 📄 <Dependency download_outputs::2020_07_madagascar>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_min.parquet::aggregation_func>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_min.parquet::aggregation_name>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_min.parquet::climate_handler_var>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_min.parquet::hshd_unique_id>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_min.parquet::input>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_min.parquet::local_tz>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_min.parquet::night_direction>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_min.parquet::output_file>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_min.parquet::shapefile>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_min.parquet::solar_classification>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_min.parquet::time>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_min.parquet::variable>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_min.parquet::variables>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_t2m_min.parquet::variables_short>
│   │   └── 📄 <Product aggregate_outputs::2020_07_madagascar_day_t2m_min.parquet>
│   ├── 📝 <Function task_aggregate.py::Aggregate 2020_07_madagascar_day_tp_sum.parquet>
│   │   ├── 📄 <Dependency download_outputs::2020_07_madagascar>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_tp_sum.parquet::aggregation_func>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_tp_sum.parquet::aggregation_name>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_tp_sum.parquet::climate_handler_var>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_tp_sum.parquet::hshd_unique_id>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_tp_sum.parquet::input>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_tp_sum.parquet::local_tz>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_tp_sum.parquet::night_direction>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_tp_sum.parquet::output_file>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_tp_sum.parquet::shapefile>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_tp_sum.parquet::solar_classification>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_tp_sum.parquet::time>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_tp_sum.parquet::variable>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_tp_sum.parquet::variables>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_day_tp_sum.parquet::variables_short>
│   │   └── 📄 <Product aggregate_outputs::2020_07_madagascar_day_tp_sum.parquet>
│   ├── 📝 <Function task_aggregate.py::Aggregate 2020_07_madagascar_night_d2m_max.parquet>
│   │   ├── 📄 <Dependency download_outputs::2020_07_madagascar>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_max.parquet::aggregation_func>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_max.parquet::aggregation_name>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_max.parquet::climate_handler_var>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_max.parquet::hshd_unique_id>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_max.parquet::input>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_max.parquet::local_tz>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_max.parquet::night_direction>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_max.parquet::output_file>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_max.parquet::shapefile>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_max.parquet::solar_classification>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_max.parquet::time>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_max.parquet::variable>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_max.parquet::variables>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_max.parquet::variables_short>
│   │   └── 📄 <Product aggregate_outputs::2020_07_madagascar_night_d2m_max.parquet>
│   ├── 📝 <Function task_aggregate.py::Aggregate 2020_07_madagascar_night_d2m_mean.parquet>
│   │   ├── 📄 <Dependency download_outputs::2020_07_madagascar>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_mean.parquet::aggregation_func>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_mean.parquet::aggregation_name>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_mean.parquet::climate_handler_var>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_mean.parquet::hshd_unique_id>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_mean.parquet::input>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_mean.parquet::local_tz>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_mean.parquet::night_direction>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_mean.parquet::output_file>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_mean.parquet::shapefile>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_mean.parquet::solar_classification>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_mean.parquet::time>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_mean.parquet::variable>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_mean.parquet::variables>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_mean.parquet::variables_short>
│   │   └── 📄 <Product aggregate_outputs::2020_07_madagascar_night_d2m_mean.parquet>
│   ├── 📝 <Function task_aggregate.py::Aggregate 2020_07_madagascar_night_d2m_min.parquet>
│   │   ├── 📄 <Dependency download_outputs::2020_07_madagascar>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_min.parquet::aggregation_func>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_min.parquet::aggregation_name>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_min.parquet::climate_handler_var>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_min.parquet::hshd_unique_id>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_min.parquet::input>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_min.parquet::local_tz>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_min.parquet::night_direction>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_min.parquet::output_file>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_min.parquet::shapefile>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_min.parquet::solar_classification>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_min.parquet::time>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_min.parquet::variable>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_min.parquet::variables>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_d2m_min.parquet::variables_short>
│   │   └── 📄 <Product aggregate_outputs::2020_07_madagascar_night_d2m_min.parquet>
│   ├── 📝 <Function task_aggregate.py::Aggregate 2020_07_madagascar_night_swvl1_max.parquet>
│   │   ├── 📄 <Dependency download_outputs::2020_07_madagascar>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_swvl1_max.parquet::aggregation_func>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_swvl1_max.parquet::aggregation_name>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_swvl1_max.parquet::climate_handler_var>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_swvl1_max.parquet::hshd_unique_id>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_swvl1_max.parquet::input>
│   │   ├── 📄 <Dependency Aggregate 2020_07_madagascar_night_swvl1_max.parquet::local_tz>
